order_id,customer_id,order_date,status,channel
O00498,C0381,2024-07-26,Completed,Paid Search
O00499,C0062,2024-04-18,Completed,Direct
O00500,C0485,2024-11-19,Completed,Social Media
O00501,C0223,2023-11-12,Completed,Email
O00502,C0115,2023-01-23,Completed,Organic
O00503,C0034,2024-02-10,Returned,Social Media
O00504,C0083,2023-09-18,Returned,Email
O00505,C0259,2023-01-04,Completed,Social Media
O00506,C0168,2023-08-12,Returned,Social Media
O00507,C0415,2024-08-15,Cancelled,Paid Search
O00508,C0212,2023-03-16,Returned,Organic
O00509,C0124,2023-02-16,Returned,Paid Search
O00510,C0310,2024-03-09,Completed,Paid Search
O00511,C0351,2023-12-19,Completed,Email
O00512,C0081,2024-12-18,Completed,Organic
O00513,C0082,2023-03-07,Completed,Direct
O00514,C0018,2024-07-08,Cancelled,Direct
O00515,C0365,2023-03-03,Completed,Organic
O00516,C0333,2023-03-12,Completed,Paid Search
O00517,C0235,2024-04-28,Returned,Email
O00518,C0423,2023-02-02,Returned,Direct
O00519,C0401,2023-10-21,Cancelled,Paid Search
O00520,C0294,2024-02-23,Completed,Paid Search
O00521,C0434,2023-07-04,Completed,Paid Search
O00522,C0101,2023-05-19,Completed,Social Media
O00523,C0054,2024-10-18,Completed,Paid Search
O00524,C0133,2024-10-23,Completed,Social Media
O00525,C0027,2024-03-06,Completed,Organic
O00526,C0264,2024-01-19,Completed,Organic
O00527,C0468,2024-01-27,Completed,Paid Search
O00528,C0019,2024-04-04,Completed,Paid Search
O00529,C0059,2024-01-22,Completed,Paid Search
O00530,C0223,2024-01-20,Completed,Paid Search
O00531,C0466,2023-03-24,Completed,Paid Search
O00532,C0157,2024-11-30,Completed,Organic
O00533,C0253,2024-11-08,Completed,Paid Search
O00534,C0021,2024-07-06,Completed,Direct
O00535,C0072,2023-05-17,Completed,Paid Search
O00536,C0494,2024-10-31,Returned,Paid Search
O00537,C0483,2023-12-23,Completed,Social Media
O00538,C0004,2023-05-02,Completed,Direct
O00539,C0477,2023-07-02,Completed,Organic
O00540,C0319,2024-07-04,Returned,Social Media
O00541,C0434,2024-02-07,Completed,Social Media
O00542,C0224,2024-06-25,Completed,Social Media
O00543,C0257,2023-05-11,Cancelled,Organic
O00544,C0241,2023-08-17,Completed,Social Media
O00545,C0334,2023-01-04,Completed,Organic
O00546,C0067,2023-01-24,Completed,Social Media
O00547,C0016,2023-11-02,Completed,Social Media
O00548,C0153,2024-04-19,Completed,Organic
O00549,C0350,2024-11-20,Completed,Email
O00550,C0099,2024-07-11,Cancelled,Organic
O00551,C0336,2024-03-10,Cancelled,Email
O00552,C0485,2024-06-28,Completed,Paid Search
O00553,C0043,2024-01-24,Completed,Organic
O00554,C0336,2023-08-24,Completed,Organic
O00555,C0219,2023-09-11,Cancelled,Direct
O00556,C0434,2024-04-16,Cancelled,Organic
O00557,C0086,2023-12-21,Completed,Organic
O00558,C0345,2023-06-08,Returned,Paid Search
O00559,C0419,2023-10-10,Completed,Social Media
O00560,C0473,2023-07-13,Completed,Paid Search
O00561,C0341,2023-04-26,Completed,Organic
O00562,C0246,2023-02-02,Completed,Paid Search
O00563,C0310,2024-11-07,Completed,Organic
O00564,C0434,2024-03-05,Completed,Organic
O00565,C0288,2024-09-21,Completed,Paid Search
O00566,C0016,2023-01-17,Cancelled,Social Media
O00567,C0464,2023-09-04,Completed,Organic
O00568,C0344,2023-07-31,Completed,Paid Search
O00569,C0338,2023-03-10,Completed,Paid Search
O00570,C0105,2023-04-14,Completed,Direct
O00571,C0330,2024-08-31,Completed,Direct
O00572,C0194,2023-02-04,Completed,Email
O00573,C0327,2024-04-02,Completed,Organic
O00574,C0050,2024-09-04,Completed,Organic
O00575,C0330,2024-11-19,Completed,Paid Search
O00576,C0500,2024-12-21,Completed,Paid Search
O00577,C0023,2023-02-19,Completed,Paid Search
O00578,C0489,2023-09-08,Completed,Email
O00579,C0202,2023-02-15,Completed,Email
O00580,C0435,2024-02-16,Returned,Email
O00581,C0387,2024-03-25,Completed,Paid Search
O00582,C0286,2023-08-28,Completed,Social Media
O00583,C0366,2024-07-06,Completed,Paid Search
O00584,C0439,2023-08-11,Completed,Organic
O00585,C0201,2023-02-27,Completed,Social Media
O00586,C0163,2023-05-24,Returned,Organic
O00587,C0334,2024-05-30,Returned,Paid Search
O00588,C0403,2023-10-24,Cancelled,Paid Search
O00589,C0376,2023-08-28,Completed,Social Media
O00590,C0396,2024-08-12,Completed,Email
O00591,C0214,2023-11-23,Completed,Paid Search
O00592,C0408,2024-08-14,Completed,Email
O00593,C0058,2024-09-04,Completed,Paid Search
O00594,C0274,2024-11-19,Completed,Paid Search
O00595,C0004,2023-11-25,Cancelled,Social Media
O00596,C0162,2023-08-31,Completed,Social Media
O00597,C0180,2023-11-06,Completed,Direct
O00598,C0195,2023-05-27,Completed,Organic
O00599,C0346,2024-11-07,Completed,Social Media
O00600,C0191,2024-06-17,Completed,Social Media
O00601,C0222,2023-08-15,Completed,Direct
O00602,C0117,2024-02-28,Completed,Organic
O00603,C0182,2023-11-04,Completed,Email
O00604,C0111,2023-10-09,Returned,Social Media
O00605,C0034,2023-03-04,Returned,Paid Search
O00606,C0302,2024-07-24,Completed,Paid Search
O00607,C0334,2024-08-28,Completed,Paid Search
O00608,C0311,2023-06-29,Returned,Social Media
O00609,C0229,2024-10-03,Returned,Email
O00610,C0187,2024-11-26,Completed,Social Media
O00611,C0431,2024-03-13,Completed,Social Media
O00612,C0259,2024-07-23,Completed,Paid Search
O00613,C0237,2024-05-22,Returned,Organic
O00614,C0014,2023-02-18,Cancelled,Organic
O00615,C0169,2023-12-19,Completed,Paid Search
O00616,C0187,2024-10-20,Returned,Paid Search
O00617,C0197,2024-11-18,Completed,Organic
O00618,C0292,2024-01-26,Cancelled,Paid Search
O00619,C0266,2024-06-21,Completed,Paid Search
O00620,C0304,2023-11-23,Returned,Paid Search
O00621,C0377,2024-12-14,Completed,Paid Search
O00622,C0406,2024-03-02,Completed,Organic
O00623,C0356,2024-02-23,Completed,Direct
O00624,C0478,2023-06-02,Cancelled,Email
O00625,C0009,2023-11-04,Returned,Social Media
O00626,C0097,2024-01-21,Returned,Organic
O00627,C0005,2023-07-08,Cancelled,Email
O00628,C0324,2024-07-04,Completed,Email
O00629,C0450,2024-04-29,Completed,Email
O00630,C0120,2023-09-04,Completed,Organic
O00631,C0462,2023-08-19,Completed,Social Media
O00632,C0029,2023-11-04,Completed,Email
O00633,C0467,2024-12-25,Completed,Social Media
O00634,C0173,2023-05-28,Completed,Social Media
O00635,C0048,2024-04-19,Completed,Paid Search
O00636,C0240,2023-03-01,Completed,Paid Search
O00637,C0128,2024-07-29,Completed,Organic
O00638,C0142,2024-02-27,Cancelled,Social Media
O00639,C0153,2024-03-02,Completed,Organic
O00640,C0401,2024-07-24,Cancelled,Paid Search
O00641,C0270,2024-06-26,Completed,Paid Search
O00642,C0154,2023-05-18,Completed,Paid Search
O00643,C0306,2024-02-02,Completed,Organic
O00644,C0355,2023-09-06,Completed,Social Media
O00645,C0135,2023-09-19,Completed,Email
O00646,C0205,2023-07-28,Completed,Organic
O00647,C0059,2023-12-05,Completed,Organic
O00648,C0088,2024-10-24,Completed,Organic
O00649,C0340,2023-03-22,Completed,Email
O00650,C0088,2024-04-05,Completed,Paid Search
O00651,C0261,2024-01-15,Completed,Paid Search
O00652,C0353,2023-04-05,Completed,Organic
O00653,C0050,2024-07-02,Returned,Social Media
O00654,C0286,2023-07-15,Completed,Email
O00655,C0127,2023-02-22,Completed,Email
O00656,C0482,2023-10-02,Returned,Social Media
O00657,C0239,2024-01-22,Completed,Organic
O00658,C0402,2024-11-20,Completed,Organic
O00659,C0278,2024-09-11,Completed,Organic
O00660,C0021,2024-09-09,Completed,Paid Search
O00661,C0318,2023-02-10,Completed,Organic
O00662,C0476,2023-03-16,Returned,Paid Search
O00663,C0301,2023-07-12,Completed,Paid Search
O00664,C0409,2024-08-24,Completed,Direct
O00665,C0441,2024-11-18,Completed,Social Media
O00666,C0111,2024-07-26,Completed,Email
O00667,C0103,2023-08-11,Completed,Social Media
O00668,C0307,2024-05-05,Completed,Organic
O00669,C0204,2023-08-02,Completed,Social Media
O00670,C0420,2023-12-07,Completed,Paid Search
O00671,C0451,2023-11-07,Completed,Social Media
O00672,C0174,2023-01-16,Completed,Paid Search
O00673,C0116,2023-08-05,Returned,Direct
O00674,C0385,2023-07-14,Completed,Paid Search
O00675,C0136,2023-05-01,Completed,Paid Search
O00676,C0411,2024-05-05,Completed,Direct
O00677,C0209,2023-09-06,Completed,Organic
O00678,C0334,2024-12-13,Completed,Social Media
O00679,C0045,2024-09-10,Completed,Social Media
O00680,C0313,2024-12-21,Completed,Email
O00681,C0223,2023-07-29,Returned,Direct
O00682,C0295,2024-02-11,Completed,Direct
O00683,C0082,2023-09-03,Completed,Organic
O00684,C0365,2024-07-19,Returned,Email
O00685,C0431,2023-11-26,Cancelled,Social Media
O00686,C0106,2023-10-17,Returned,Social Media
O00687,C0045,2024-01-25,Completed,Organic
O00688,C0013,2024-04-22,Completed,Social Media
O00689,C0321,2024-06-30,Completed,Direct
O00690,C0304,2024-10-26,Completed,Direct
O00691,C0275,2024-01-03,Completed,Paid Search
O00692,C0112,2023-11-12,Completed,Organic
O00693,C0192,2023-09-25,Returned,Paid Search
O00694,C0299,2024-01-04,Completed,Email
O00695,C0246,2024-06-09,Returned,Social Media
O00696,C0494,2024-05-24,Completed,Paid Search
O00697,C0065,2024-04-22,Completed,Organic
O00698,C0346,2023-04-11,Completed,Paid Search
O00699,C0201,2024-04-25,Completed,Paid Search
O00700,C0210,2023-11-24,Completed,Direct
O00701,C0356,2023-07-28,Completed,Social Media
O00702,C0345,2024-01-15,Cancelled,Paid Search
O00703,C0496,2023-11-17,Completed,Paid Search
O00704,C0061,2024-02-28,Completed,Organic
O00705,C0049,2023-02-16,Completed,Direct
O00706,C0358,2024-07-30,Completed,Paid Search
O00707,C0291,2023-08-15,Completed,Paid Search
O00708,C0136,2023-05-30,Completed,Paid Search
O00709,C0038,2023-01-17,Completed,Social Media
O00710,C0041,2023-09-25,Completed,Social Media
O00711,C0448,2024-07-20,Completed,Social Media
O00712,C0094,2024-08-21,Completed,Paid Search
O00713,C0161,2024-08-16,Completed,Paid Search
O00714,C0110,2024-03-03,Completed,Organic
O00715,C0175,2023-10-30,Completed,Social Media
O00716,C0032,2023-06-06,Completed,Organic
O00717,C0259,2023-07-20,Completed,Social Media
O00718,C0032,2023-12-04,Returned,Email
O00719,C0398,2023-08-24,Completed,Email
O00720,C0114,2024-01-24,Cancelled,Paid Search
O00721,C0270,2024-08-06,Cancelled,Paid Search
O00722,C0440,2023-09-09,Completed,Organic
O00723,C0327,2024-05-26,Completed,Social Media
O00724,C0266,2024-07-17,Completed,Email
O00725,C0162,2024-11-01,Completed,Organic
O00726,C0165,2024-12-02,Completed,Paid Search
O00727,C0335,2023-12-12,Completed,Email
O00728,C0497,2023-09-21,Completed,Email
O00729,C0332,2024-05-15,Returned,Organic
O00730,C0283,2024-10-19,Completed,Social Media
O00731,C0362,2024-05-17,Completed,Organic
O00732,C0230,2024-04-16,Completed,Organic
O00733,C0029,2023-06-22,Completed,Direct
O00734,C0284,2023-12-27,Completed,Email
O00735,C0479,2023-06-23,Returned,Email
O00736,C0085,2023-05-24,Completed,Organic
O00737,C0344,2024-07-13,Completed,Email
O00738,C0099,2024-05-15,Completed,Paid Search
O00739,C0267,2023-07-08,Returned,Paid Search
O00740,C0045,2024-07-09,Completed,Paid Search
O00741,C0222,2024-10-19,Completed,Organic
O00742,C0373,2023-03-02,Completed,Email
O00743,C0172,2024-06-20,Completed,Social Media
O00744,C0333,2023-02-04,Completed,Organic
O00745,C0395,2023-03-18,Completed,Organic
O00746,C0462,2024-11-15,Completed,Organic
O00747,C0115,2023-02-19,Completed,Organic
O00748,C0197,2023-01-07,Cancelled,Social Media
O00749,C0073,2024-02-27,Completed,Email
O00750,C0496,2023-05-21,Completed,Organic
O00751,C0462,2024-10-07,Completed,Organic
O00752,C0270,2023-08-25,Completed,Social Media
O00753,C0422,2023-03-11,Returned,Email
O00754,C0260,2024-12-25,Completed,Paid Search
O00755,C0312,2023-06-04,Completed,Paid Search
O00756,C0042,2023-01-10,Completed,Social Media
O00757,C0373,2023-08-12,Completed,Paid Search
O00758,C0061,2024-06-01,Completed,Organic
O00759,C0413,2024-04-11,Completed,Social Media
O00760,C0387,2024-01-18,Completed,Social Media
O00761,C0353,2023-03-03,Cancelled,Social Media
O00762,C0018,2024-09-24,Completed,Social Media
O00763,C0150,2024-10-15,Completed,Social Media
O00764,C0131,2024-11-13,Returned,Organic
O00765,C0177,2024-09-23,Completed,Paid Search
O00766,C0041,2024-05-09,Completed,Organic
O00767,C0468,2024-11-06,Completed,Organic
O00768,C0280,2024-05-14,Completed,Social Media
O00769,C0152,2023-01-17,Completed,Email
O00770,C0196,2023-01-07,Completed,Direct
O00771,C0221,2024-06-28,Returned,Social Media
O00772,C0301,2024-07-18,Completed,Organic
O00773,C0257,2024-02-26,Completed,Organic
O00774,C0459,2023-01-13,Completed,Email
O00775,C0246,2023-01-18,Completed,Social Media
O00776,C0496,2024-06-26,Completed,Social Media
O00777,C0426,2023-10-09,Completed,Email
O00778,C0101,2024-07-02,Returned,Social Media
O00779,C0464,2023-10-21,Completed,Email
O00780,C0057,2023-01-18,Completed,Organic
O00781,C0408,2024-05-29,Completed,Social Media
O00782,C0187,2024-12-15,Completed,Email
O00783,C0438,2024-11-21,Completed,Paid Search
O00784,C0434,2024-03-16,Completed,Social Media
O00785,C0401,2023-07-03,Completed,Paid Search
O00786,C0392,2023-04-20,Completed,Direct
O00787,C0151,2023-04-09,Completed,Organic
O00788,C0038,2024-06-20,Completed,Social Media
O00789,C0201,2023-06-02,Completed,Organic
O00790,C0084,2023-09-04,Returned,Social Media
O00791,C0346,2023-07-16,Completed,Organic
O00792,C0171,2024-09-26,Completed,Organic
O00793,C0488,2024-06-23,Completed,Paid Search
O00794,C0320,2023-09-16,Completed,Direct
O00795,C0411,2023-12-29,Completed,Organic
O00796,C0064,2023-10-01,Completed,Organic
O00797,C0431,2024-02-11,Completed,Email
O00798,C0460,2023-03-22,Cancelled,Paid Search
O00799,C0240,2024-01-18,Completed,Direct
O00800,C0303,2024-02-20,Completed,Organic
O00801,C0377,2024-04-15,Completed,Social Media
O00802,C0085,2024-08-01,Returned,Organic
O00803,C0251,2023-09-07,Completed,Organic
O00804,C0197,2024-12-14,Completed,Social Media
O00805,C0070,2023-08-20,Completed,Social Media
O00806,C0180,2023-11-04,Completed,Email
O00807,C0032,2024-12-01,Completed,Paid Search
O00808,C0014,2023-03-24,Cancelled,Paid Search
O00809,C0065,2024-10-31,Completed,Paid Search
O00810,C0482,2024-10-27,Cancelled,Direct
O00811,C0277,2023-02-02,Completed,Paid Search
O00812,C0483,2023-04-06,Completed,Paid Search
O00813,C0212,2024-02-20,Completed,Paid Search
O00814,C0154,2024-01-24,Completed,Social Media
O00815,C0252,2024-01-22,Returned,Paid Search
O00816,C0216,2024-07-19,Cancelled,Direct
O00817,C0049,2024-05-02,Returned,Paid Search
O00818,C0320,2023-02-27,Completed,Email
O00819,C0105,2024-10-14,Completed,Organic
O00820,C0311,2023-01-10,Completed,Social Media
O00821,C0326,2024-12-20,Cancelled,Direct
O00822,C0073,2023-06-25,Completed,Organic
O00823,C0029,2023-03-26,Completed,Direct
O00824,C0386,2024-05-26,Completed,Paid Search
O00825,C0226,2024-03-20,Completed,Direct
O00826,C0028,2024-10-22,Cancelled,Social Media
O00827,C0497,2023-12-06,Completed,Paid Search
O00828,C0028,2024-08-02,Completed,Organic
O00829,C0346,2023-04-08,Completed,Paid Search
O00830,C0493,2024-06-24,Completed,Organic
O00831,C0118,2023-02-13,Completed,Organic
O00832,C0068,2023-08-24,Completed,Organic
O00833,C0058,2023-08-05,Returned,Paid Search
O00834,C0150,2024-12-09,Cancelled,Email
O00835,C0047,2024-08-03,Completed,Organic
O00836,C0345,2024-05-01,Completed,Organic
O00837,C0030,2023-10-05,Cancelled,Social Media
O00838,C0254,2023-02-17,Completed,Organic
O00839,C0498,2023-03-18,Completed,Organic
O00840,C0407,2024-12-01,Completed,Organic
O00841,C0308,2023-10-15,Completed,Direct
O00842,C0152,2024-07-10,Completed,Email
O00843,C0313,2024-07-31,Cancelled,Paid Search
O00844,C0263,2024-11-04,Completed,Social Media
O00845,C0210,2023-02-03,Completed,Paid Search
O00846,C0062,2023-07-03,Completed,Social Media
O00847,C0443,2023-11-19,Completed,Social Media
O00848,C0222,2023-01-17,Completed,Social Media
O00849,C0096,2023-08-01,Completed,Paid Search
O00850,C0180,2024-08-24,Completed,Organic
O00851,C0206,2023-05-28,Completed,Paid Search
O00852,C0414,2024-12-30,Returned,Email
O00853,C0363,2024-02-12,Returned,Social Media
O00854,C0380,2023-03-20,Completed,Email
O00855,C0006,2023-11-03,Completed,Direct
O00856,C0206,2023-06-16,Completed,Organic
O00857,C0238,2024-07-31,Completed,Social Media
O00858,C0010,2023-09-04,Completed,Social Media
O00859,C0129,2024-08-03,Completed,Direct
O00860,C0375,2024-02-03,Completed,Direct
O00861,C0066,2024-11-24,Returned,Social Media
O00862,C0267,2024-07-07,Returned,Organic
O00863,C0104,2023-12-06,Returned,Email
O00864,C0006,2024-01-29,Completed,Organic
O00865,C0119,2023-05-24,Completed,Email
O00866,C0488,2024-12-06,Completed,Direct
O00867,C0399,2023-03-22,Completed,Paid Search
O00868,C0480,2024-05-27,Completed,Social Media
O00869,C0240,2023-12-21,Completed,Paid Search
O00870,C0052,2023-02-24,Completed,Paid Search
O00871,C0276,2023-04-11,Returned,Paid Search
O00872,C0224,2024-03-23,Completed,Email
O00873,C0423,2023-08-26,Completed,Direct
O00874,C0046,2023-03-19,Completed,Direct
O00875,C0240,2023-12-15,Completed,Organic
O00876,C0072,2024-09-11,Completed,Email
O00877,C0162,2024-09-20,Completed,Social Media
O00878,C0366,2024-09-01,Completed,Paid Search
O00879,C0235,2024-02-11,Completed,Organic
O00880,C0185,2023-12-01,Completed,Paid Search
O00881,C0195,2023-01-31,Completed,Direct
O00882,C0226,2024-10-11,Completed,Social Media
O00883,C0388,2023-10-07,Returned,Social Media
O00884,C0446,2024-04-06,Completed,Paid Search
O00885,C0478,2024-05-17,Completed,Social Media
O00886,C0389,2023-08-22,Completed,Organic
O00887,C0156,2023-12-31,Cancelled,Paid Search
O00888,C0343,2024-07-20,Returned,Social Media
O00889,C0215,2024-01-20,Completed,Organic
O00890,C0126,2024-03-18,Completed,Email
O00891,C0421,2023-07-10,Returned,Organic
O00892,C0019,2024-11-27,Completed,Social Media
O00893,C0452,2024-08-22,Completed,Paid Search
O00894,C0228,2024-11-07,Completed,Social Media
O00895,C0319,2024-01-25,Returned,Organic
O00896,C0331,2023-03-29,Returned,Organic
O00897,C0449,2024-09-25,Completed,Direct
O00898,C0319,2023-10-30,Completed,Paid Search
O00899,C0308,2023-09-10,Completed,Email
O00900,C0031,2024-12-31,Completed,Direct
O00901,C0259,2023-03-17,Cancelled,Organic
O00902,C0072,2023-03-26,Completed,Paid Search
O00903,C0366,2023-10-02,Completed,Social Media
O00904,C0255,2023-06-07,Completed,Direct
O00905,C0340,2024-01-25,Completed,Direct
O00906,C0021,2024-12-29,Completed,Paid Search
O00907,C0040,2024-10-11,Completed,Email
O00908,C0355,2023-06-07,Completed,Organic
O00909,C0033,2024-02-03,Completed,Direct
O00910,C0033,2023-11-21,Completed,Direct
O00911,C0006,2024-01-05,Completed,Organic
O00912,C0478,2023-04-20,Completed,Paid Search
O00913,C0366,2023-04-04,Cancelled,Organic
O00914,C0174,2023-01-06,Returned,Paid Search
O00915,C0147,2023-11-12,Cancelled,Email
O00916,C0172,2024-03-31,Completed,Paid Search
O00917,C0382,2024-01-04,Cancelled,Organic
O00918,C0331,2023-10-04,Completed,Paid Search
O00919,C0091,2023-04-15,Completed,Direct
O00920,C0084,2023-05-16,Completed,Social Media
O00921,C0046,2023-03-31,Completed,Paid Search
O00922,C0331,2023-07-11,Completed,Organic
O00923,C0377,2024-03-17,Completed,Direct
O00924,C0132,2024-04-04,Completed,Email
O00925,C0011,2024-07-24,Completed,Paid Search
O00926,C0039,2024-07-22,Completed,Organic
O00927,C0484,2024-06-08,Completed,Organic
O00928,C0147,2024-02-22,Completed,Organic
O00929,C0380,2023-04-16,Returned,Social Media
O00930,C0313,2023-01-27,Returned,Direct
O00931,C0188,2023-04-02,Completed,Paid Search
O00932,C0100,2023-12-29,Completed,Email
O00933,C0058,2024-07-21,Completed,Paid Search
O00934,C0308,2023-04-06,Returned,Social Media
O00935,C0382,2024-09-03,Completed,Social Media
O00936,C0322,2024-09-04,Completed,Organic
O00937,C0264,2023-11-29,Completed,Paid Search
O00938,C0021,2024-01-30,Completed,Social Media
O00939,C0484,2023-01-13,Completed,Organic
O00940,C0397,2023-10-26,Returned,Paid Search
O00941,C0146,2024-02-28,Completed,Paid Search
O00942,C0491,2024-02-02,Completed,Direct
O00943,C0301,2023-03-28,Returned,Paid Search
O00944,C0292,2024-07-26,Returned,Email
O00945,C0371,2023-09-06,Completed,Paid Search
O00946,C0405,2024-08-08,Completed,Email
O00947,C0329,2024-06-17,Completed,Social Media
O00948,C0061,2023-06-23,Cancelled,Email
O00949,C0168,2024-12-02,Completed,Paid Search
O00950,C0462,2024-01-25,Cancelled,Social Media
O00951,C0110,2023-06-23,Completed,Social Media
O00952,C0182,2023-05-23,Completed,Paid Search
O00953,C0212,2023-10-03,Completed,Organic
O00954,C0216,2023-11-05,Completed,Organic
O00955,C0307,2023-10-02,Completed,Organic
O00956,C0471,2024-05-19,Completed,Email
O00957,C0118,2023-05-30,Completed,Organic
O00958,C0058,2023-03-06,Cancelled,Organic
O00959,C0098,2023-06-21,Completed,Social Media
O00960,C0443,2024-03-21,Completed,Paid Search
O00961,C0323,2023-10-10,Completed,Paid Search
O00962,C0143,2024-03-07,Completed,Organic
O00963,C0408,2023-11-03,Completed,Direct
O00964,C0431,2024-05-10,Completed,Email
O00965,C0424,2023-03-20,Cancelled,Email
O00966,C0459,2024-01-05,Completed,Paid Search
O00967,C0125,2023-09-15,Completed,Email
O00968,C0373,2023-09-10,Completed,Organic
O00969,C0227,2024-10-02,Completed,Organic
O00970,C0422,2024-05-22,Completed,Organic
O00971,C0361,2024-08-31,Returned,Social Media
O00972,C0382,2024-09-23,Returned,Paid Search
O00973,C0329,2023-07-20,Completed,Paid Search
O00974,C0086,2024-04-13,Completed,Organic
O00975,C0275,2023-04-20,Completed,Paid Search
O00976,C0493,2023-05-19,Completed,Social Media
O00977,C0469,2023-11-08,Completed,Paid Search
O00978,C0021,2023-01-07,Completed,Social Media
O00979,C0080,2024-02-10,Completed,Organic
O00980,C0063,2023-12-07,Completed,Email
O00981,C0360,2024-09-27,Completed,Social Media
O00982,C0408,2024-01-25,Completed,Organic
O00983,C0104,2023-12-04,Completed,Organic
O00984,C0252,2024-03-26,Completed,Social Media
O00985,C0421,2023-12-09,Returned,Email
O00986,C0363,2024-03-16,Completed,Paid Search
O00987,C0272,2024-10-28,Completed,Paid Search
O00988,C0296,2024-08-31,Completed,Email
O00989,C0254,2023-05-20,Returned,Social Media
O00990,C0148,2023-11-04,Completed,Paid Search
O00991,C0286,2023-11-25,Completed,Paid Search
O00992,C0343,2024-09-09,Completed,Organic
O00993,C0435,2024-12-12,Completed,Social Media
O00994,C0319,2023-07-25,Cancelled,Paid Search
O00995,C0375,2024-05-05,Completed,Direct
O00996,C0078,2023-11-18,Returned,Paid Search
